audit_id,template_id,archived,audit_created_at,audit_modified_at,score,total_score,score_percentage,audit_name,duration,date_completed,owner_name,owner_id,longitude,latitude
audit_42acce3d87564e4a957119724d6936f5,template_9a7b1a64e8dc4fafa57e17d3406af311,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3825,6442,59.376,Deathful Heron Checklist,2202,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-21.2617,-20.4459
audit_a46a8d888cec46fda42884ed613d6385,template_a9be6ab343394a549dbafc95d4758b57,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3803,6178,61.557,Piggie Cheese Audit,4757,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,149.4904,-70.2375
audit_91aab70b610e402cb69519532443b590,template_cf6df1d4b8a04f528f5f86b8318f9a71,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3665,6261,58.537,Deathly Fuel Checklist,94,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-57.2623,-89.1086
audit_13d67c0e7e954fedbec50522b1c14f16,template_b647801714c64965bfcd1ccdaa9e2802,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3975,6642,59.846,Unstamped Shrimp Checklist,4707,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,62.4041,50.0395
audit_bfb3b867f37a4701a7cf037e29b5cb71,template_d0e54616a0d74694a61847b0cd50ad8d,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3132,5299,59.105,Crossbred Calendar Audit,579,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,173.9740,-40.2902
audit_aec8bf71e24f420083f4b052c6475b78,template_cf6df1d4b8a04f528f5f86b8318f9a71,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3640,6227,58.455,Springtime Fahrenheit Audit,1480,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-2.1785,-57.0882
audit_183efd21dfe84697af451877c72f6674,template_b47a51bd65884cdf81c3e8b0489d0837,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3281,5305,61.847,Viral Chef Checklist,2241,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,156.0550,-26.4723
audit_4282950cf84b423887b64ba931253961,template_b47a51bd65884cdf81c3e8b0489d0837,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3289,5299,62.068,Pinnate Recess Inspection,152,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-80.6401,-54.6946
audit_f0d137fe10a94e779eb51e1c3df698ec,template_6c9f2ffe9c5642d7aa4b8d06bfa7bc32,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3625,6054,59.878,Placoid Force Checklist,550,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-108.9191,-41.7848
audit_c828e099bf2c48358637da6f6654c2db,template_b47a51bd65884cdf81c3e8b0489d0837,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3246,5226,62.113,Piebald Polo Audit,358,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,28.7192,70.4622
audit_88aaed751a0f44af9a7237117ffca161,template_b647801714c64965bfcd1ccdaa9e2802,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3897,6659,58.522,Pretty Supply Checklist,498,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-113.2175,2.4214
audit_c7c191f31b5243dbbbd347d73cc34515,template_23ac8c713880469d916a93d826b34b7a,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3770,6232,60.494,Guarded Run Inspection,4702,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-85.6650,84.3730
audit_044ad054452346c5a2c5cd7b83eaca0a,template_7939abbf012a436f88ddd68c67d42bc4,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3526,6140,57.427,Glary Red Inspection,3022,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,33.6052,71.2308
audit_cd4e4682da614fcab61662410f6a75af,template_976e057477f2447186207b051f111167,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3680,5795,63.503,Measled Improvement Audit,4218,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,91.7343,-42.1445
audit_51b3534be0014d9ea8ac3b15e42d336a,template_d0e54616a0d74694a61847b0cd50ad8d,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3100,5288,58.623,Rosy Farmer Checklist,2092,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,88.7307,-48.8345
audit_284e9c3029fe4b36a60a251fa10c1f4d,template_53c1d54027f640bd943e65762985be89,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3563,5762,61.836,Barest Bagel Audit,92,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,104.5381,-63.9936
audit_fa40b5151e564e5493ffd4d5d12fc7da,template_cf6df1d4b8a04f528f5f86b8318f9a71,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3606,6258,57.622,Labrid Animal Inspection,1707,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,132.4311,-82.6444
audit_cebc6b01cc0045c8b3a81d8eb79979c1,template_53c1d54027f640bd943e65762985be89,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3553,5686,62.487,Triform Greek Checklist,2106,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-41.6848,-75.9839
audit_fa158f433e194db4ae0f8021f85e2e8a,template_cf6df1d4b8a04f528f5f86b8318f9a71,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3630,6190,58.643,Jangly Asterisk Audit,109,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-95.4113,45.5514
audit_84c47b038a2e41c3b7e248f9136cddec,template_5fced78bd0ef49da84ca00b927b909c7,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3827,6386,59.928,Mushy Heaven Checklist,3724,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,28.0473,-87.7421
audit_4a571a755ae1416e98ab5337e2e03cb0,template_7939abbf012a436f88ddd68c67d42bc4,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3698,6159,60.042,Earthy Wing Inspection,1081,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,104.1860,2.6884
audit_fa3eb93af6dc424daba895bb7f3cce11,template_976e057477f2447186207b051f111167,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3785,5853,64.668,Kutcha Step-Mother Checklist,325,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-69.4192,-65.4484
audit_02c9cb9fceca4e868577ee48c2a4ada3,template_53c1d54027f640bd943e65762985be89,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3518,5704,61.676,Mushy Crowd Audit,2655,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,41.4681,-66.2393
audit_b1ebd980d0ab47269c7ee40ff6e8b6ce,template_b47a51bd65884cdf81c3e8b0489d0837,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3277,5325,61.54,Jewelled Guitar Audit,2322,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-81.8744,17.3331
audit_2fc89fbd4d8747a2979ace56629fabe4,template_5fced78bd0ef49da84ca00b927b909c7,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3887,6394,60.791,Manic Epoxy Inspection,1121,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-112.0137,25.9080
audit_d19da75f1c7241a1a24cf64a1d380a0c,template_7939abbf012a436f88ddd68c67d42bc4,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3633,6175,58.834,Stuffy Guitar Checklist,1469,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,175.2414,58.7020
audit_ee67f56507824931b30c5cbe9f4b43ba,template_a9be6ab343394a549dbafc95d4758b57,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3801,6180,61.505,Trothless Foundation Checklist,853,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,45.4252,-55.9670
audit_b88a6baa926c4da7bd36b2210197f3cb,template_b47a51bd65884cdf81c3e8b0489d0837,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3216,5314,60.519,Viscid Musician Inspection,3980,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,21.8827,-6.1765
audit_b6857d8882544d31a8b1cbd6317a3d49,template_b47a51bd65884cdf81c3e8b0489d0837,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3270,5329,61.362,Unlaid Neon Checklist,4517,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,9.5421,31.7113
audit_4116d03853c64304b55c452a13ffb380,template_53c1d54027f640bd943e65762985be89,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3495,5711,61.198,Baric Soprano Checklist,3985,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,91.1845,65.7783
audit_9c3a0a5469a149b499b801d10f8c6e42,template_7939abbf012a436f88ddd68c67d42bc4,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3792,6239,60.779,Cystoid Sphere Checklist,1008,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-147.7986,22.5102
